handedness,HR
Right Handed,2
Right Handed,3
Right Handed,166
Right Handed,242
Right Handed,76
Right Handed,0
Right Handed,0
Right Handed,79
Right Handed,4
Right Handed,27
Right Handed,23
Right Handed,70
Right Handed,22
Right Handed,267
Right Handed,6
Right Handed,195
Right Handed,234
Right Handed,0
Right Handed,4
Right Handed,166
Right Handed,0
Right Handed,31
Right Handed,0
Right Handed,0
Right Handed,113
Right Handed,5
Right Handed,20
Right Handed,39
Right Handed,0
Right Handed,29
Right Handed,12
Right Handed,0
Right Handed,0
Right Handed,58
Right Handed,14
Right Handed,77
Right Handed,0
Right Handed,2
Right Handed,59
Right Handed,7
Right Handed,0
Right Handed,0
Right Handed,2
Right Handed,0
Right Handed,6
Right Handed,0
Right Handed,2
Right Handed,0
Right Handed,28
Right Handed,112
Right Handed,0
Right Handed,56
Right Handed,86
Right Handed,13
Right Handed,23
Right Handed,240
Right Handed,0
Right Handed,134
Right Handed,108
Right Handed,6
Right Handed,5
Right Handed,256
Right Handed,2
Right Handed,1
Right Handed,9
Right Handed,20
Right Handed,19
Right Handed,34
Right Handed,122
Right Handed,18
Right Handed,0
Right Handed,7
Right Handed,0
Right Handed,0
Right Handed,0
Right Handed,5
Right Handed,207
Right Handed,15
Right Handed,338
Right Handed,6
Right Handed,15
Right Handed,18
Right Handed,26
Right Handed,0
Right Handed,68
Right Handed,193
Right Handed,55
Right Handed,23
Right Handed,0
Right Handed,7
Right Handed,2
Right Handed,13
Right Handed,5
Right Handed,20
Right Handed,0
Right Handed,102
Right Handed,37
Right Handed,0
Right Handed,0
Right Handed,43
Right Handed,20
Right Handed,11
Right Handed,16
Right Handed,64
Right Handed,4
Right Handed,6
Right Handed,65
Right Handed,32
Right Handed,60
Right Handed,0
Right Handed,79
Right Handed,39
Right Handed,10
Right Handed,30
Right Handed,56
Right Handed,11
Right Handed,27
Right Handed,13
Right Handed,66
Right Handed,10
Right Handed,21
Right Handed,2
Right Handed,32
Right Handed,11
Right Handed,0
Right Handed,39
Right Handed,1
Right Handed,7
Right Handed,13
Right Handed,25
Right Handed,109
Right Handed,0
Right Handed,16
Right Handed,0
Right Handed,4
Right Handed,0
Right Handed,17
Right Handed,95
Right Handed,73
Right Handed,0
Right Handed,5
Right Handed,27
Right Handed,31
Right Handed,25
Right Handed,12
Right Handed,77
Right Handed,26
Right Handed,0
Right Handed,0
Right Handed,4
Right Handed,0
Right Handed,7
Right Handed,0
Right Handed,68
Right Handed,17
Right Handed,0
Right Handed,13
Right Handed,23
Right Handed,160
Right Handed,11
Right Handed,22
Right Handed,22
Right Handed,2
Right Handed,0
Right Handed,13
Right Handed,0
Right Handed,0
Right Handed,13
Right Handed,13
Right Handed,0
Right Handed,0
Right Handed,271
Right Handed,0
Right Handed,11
Right Handed,268
Right Handed,10
Right Handed,10
Right Handed,7
Right Handed,24
Right Handed,41
Right Handed,0
Right Handed,15
Right Handed,20
Right Handed,66
Right Handed,19
Right Handed,196
Right Handed,159
Right Handed,29
Right Handed,218
Right Handed,14
Right Handed,0
Right Handed,9
Right Handed,33
Right Handed,3
Right Handed,10
Right Handed,117
Right Handed,23
Right Handed,18
Right Handed,22
Right Handed,272
Right Handed,0
Right Handed,0
Right Handed,11
Right Handed,17
Right Handed,81
Right Handed,0
Right Handed,242
Right Handed,6
Right Handed,16
Right Handed,0
Right Handed,6
Right Handed,38
Right Handed,0
Right Handed,40
Right Handed,0
Right Handed,0
Right Handed,37
Right Handed,0
Right Handed,0
Right Handed,80
Right Handed,20
Right Handed,15
Right Handed,1
Right Handed,201
Right Handed,127
Right Handed,2
Right Handed,0
Right Handed,0
Right Handed,245
Right Handed,0
Right Handed,77
Right Handed,307
Right Handed,0
Right Handed,26
Right Handed,76
Right Handed,82
Right Handed,0
Right Handed,44
Right Handed,38
Right Handed,48
Right Handed,23
Right Handed,0
Right Handed,36
Right Handed,40
Right Handed,56
Right Handed,12
Right Handed,85
Right Handed,44
Right Handed,80
Right Handed,14
Right Handed,27
Right Handed,12
Right Handed,0
Right Handed,8
Right Handed,0
Right Handed,0
Right Handed,61
Right Handed,0
Right Handed,7
Right Handed,69
Right Handed,0
Right Handed,0
Right Handed,14
Right Handed,27
Right Handed,84
Right Handed,224
Right Handed,26
Right Handed,0
Right Handed,0
Right Handed,0
Right Handed,52
Right Handed,41
Right Handed,130
Right Handed,3
Right Handed,32
Right Handed,0
Right Handed,107
Right Handed,0
Right Handed,0
Right Handed,24
Right Handed,21
Right Handed,10
Right Handed,121
Right Handed,0
Right Handed,78
Right Handed,0
Right Handed,10
Right Handed,0
Right Handed,57
Right Handed,13
Right Handed,14
Right Handed,7
Right Handed,0
Right Handed,7
Right Handed,1
Right Handed,22
Right Handed,0
Right Handed,2
Right Handed,6
Right Handed,39
Right Handed,0
Right Handed,5
Right Handed,3
Right Handed,0
Right Handed,0
Right Handed,215
Right Handed,0
Right Handed,93
Right Handed,25
Right Handed,389
Right Handed,49
Right Handed,0
Right Handed,0
Right Handed,31
Right Handed,45
Right Handed,37
Right Handed,8
Right Handed,14
Right Handed,20
Right Handed,7
Right Handed,5
Right Handed,0
Right Handed,130
Right Handed,189
Right Handed,19
Right Handed,8
Right Handed,0
Right Handed,25
Right Handed,163
Right Handed,105
Right Handed,50
Right Handed,0
Right Handed,0
Right Handed,0
Right Handed,10
Right Handed,4
Right Handed,0
Right Handed,15
Right Handed,0
Right Handed,0
Right Handed,0
Right Handed,0
Right Handed,0
Right Handed,0
Right Handed,354
Right Handed,20
Right Handed,8
Right Handed,20
Right Handed,9
Right Handed,0
Right Handed,1
Right Handed,0
Right Handed,0
Right Handed,0
Right Handed,0
Right Handed,0
Right Handed,199
Right Handed,0
Right Handed,11
Right Handed,31
Right Handed,6
Right Handed,0
Right Handed,0
Right Handed,237
Right Handed,41
Right Handed,20
Right Handed,28
Right Handed,138
Right Handed,0
Right Handed,0
Right Handed,7
Right Handed,34
Right Handed,22
Right Handed,1
Right Handed,146
Right Handed,111
Right Handed,204
Right Handed,0
Right Handed,36
Right Handed,0
Right Handed,0
Right Handed,0
Right Handed,12
Right Handed,0
Right Handed,83
Right Handed,1
Right Handed,9
Right Handed,34
Right Handed,251
Right Handed,325
Right Handed,102
Right Handed,98
Right Handed,21
Right Handed,5
Right Handed,27
Right Handed,57
Right Handed,5
Right Handed,0
Right Handed,0
Right Handed,6
Right Handed,55
Right Handed,253
Right Handed,94
Right Handed,0
Right Handed,0
Right Handed,0
Right Handed,0
Right Handed,115
Right Handed,0
Right Handed,0
Right Handed,102
Right Handed,5
Right Handed,0
Right Handed,0
Right Handed,0
Right Handed,46
Right Handed,0
Right Handed,46
Right Handed,23
Right Handed,8
Right Handed,0
Right Handed,81
Right Handed,6
Right Handed,21
Right Handed,155
Right Handed,117
Right Handed,0
Right Handed,0
Right Handed,78
Right Handed,3
Right Handed,36
Right Handed,5
Right Handed,18
Right Handed,69
Right Handed,0
Right Handed,31
Right Handed,22
Right Handed,116
Right Handed,5
Right Handed,0
Right Handed,78
Right Handed,1
Right Handed,0
Right Handed,65
Right Handed,12
Right Handed,66
Right Handed,61
Right Handed,0
Right Handed,0
Right Handed,136
Right Handed,123
Right Handed,0
Right Handed,351
Right Handed,17
Right Handed,3
Right Handed,0
Right Handed,35
Right Handed,17
Right Handed,1
Right Handed,33
Right Handed,20
Right Handed,91
Right Handed,7
Right Handed,0
Right Handed,95
Right Handed,155
Right Handed,6
Right Handed,1
Right Handed,291
Right Handed,6
Right Handed,151
Right Handed,1
Right Handed,548
Right Handed,29
Right Handed,0
Right Handed,79
Right Handed,12
Right Handed,3
Right Handed,0
Right Handed,73
Right Handed,9
Right Handed,252
Right Handed,51
Right Handed,0
Right Handed,148
Right Handed,0
Right Handed,61
Right Handed,41
Right Handed,14
Right Handed,16
Right Handed,0
Right Handed,2
Right Handed,25
Right Handed,332
Right Handed,9
Right Handed,45
Right Handed,101
Right Handed,21
Right Handed,61
Right Handed,4
Right Handed,31
Right Handed,28
Right Handed,0
Right Handed,29
Right Handed,11
Right Handed,4
Right Handed,14
Right Handed,25
Right Handed,112
Right Handed,3
Right Handed,176
Right Handed,179
Right Handed,382
Right Handed,0
Right Handed,0
Right Handed,1
Right Handed,22
Right Handed,39
Right Handed,14
Right Handed,0
Right Handed,3
Right Handed,118
Right Handed,0
Right Handed,316
Right Handed,3
Right Handed,59
Right Handed,46
Right Handed,201
Right Handed,14
Right Handed,16
Right Handed,0
Right Handed,200
Right Handed,11
Right Handed,34
Right Handed,30
Right Handed,43
Right Handed,0
Right Handed,0
Right Handed,22
Right Handed,10
Right Handed,68
Right Handed,0
Right Handed,0
Right Handed,8
Right Handed,13
Right Handed,36
Right Handed,122
Right Handed,0
Right Handed,4
Right Handed,3
Right Handed,24
Right Handed,26
Right Handed,4
Right Handed,19
Right Handed,184
Right Handed,131
Right Handed,30
Right Handed,0
Right Handed,32
Right Handed,0
Right Handed,9
Right Handed,14
Right Handed,7
Right Handed,0
Right Handed,86
Right Handed,0
Right Handed,0
Right Handed,0
Right Handed,38
Right Handed,0
Right Handed,166
Right Handed,0
Right Handed,1
Right Handed,26
Right Handed,109
Right Handed,0
Right Handed,0
